region,lat,lng,img1,img2,img3,img4
ARE.2_1,24.832481865516467,56.04005723187932,data/streetview_images/ARE.2_1/ARE.2_1_24_832482_56_040057.1.jpg,data/streetview_images/ARE.2_1/ARE.2_1_24_832482_56_040057.2.jpg,data/streetview_images/ARE.2_1/ARE.2_1_24_832482_56_040057.3.jpg,data/streetview_images/ARE.2_1/ARE.2_1_24_832482_56_040057.4.jpg
ARE.2_1,25.410800193075065,55.59173746080343,data/streetview_images/ARE.2_1/ARE.2_1_25_410800_55_591737.1.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_410800_55_591737.2.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_410800_55_591737.3.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_410800_55_591737.4.jpg
ARE.2_1,25.37883586091785,55.49748519699726,data/streetview_images/ARE.2_1/ARE.2_1_25_378836_55_497485.1.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_378836_55_497485.2.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_378836_55_497485.3.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_378836_55_497485.4.jpg
ARE.4_1,25.41248922717038,56.17073834863208,data/streetview_images/ARE.4_1/ARE.4_1_25_412489_56_170738.1.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_412489_56_170738.2.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_412489_56_170738.3.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_412489_56_170738.4.jpg
ARE.4_1,25.09156755248498,56.25156173931055,data/streetview_images/ARE.4_1/ARE.4_1_25_091568_56_251562.1.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_091568_56_251562.2.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_091568_56_251562.3.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_091568_56_251562.4.jpg
ARE.4_1,25.51398203030516,56.35690534098966,data/streetview_images/ARE.4_1/ARE.4_1_25_513982_56_356905.1.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_513982_56_356905.2.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_513982_56_356905.3.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_513982_56_356905.4.jpg
ARE.4_1,25.12254447330037,56.32095792592536,data/streetview_images/ARE.4_1/ARE.4_1_25_122544_56_320958.1.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_122544_56_320958.2.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_122544_56_320958.3.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_122544_56_320958.4.jpg
ARE.4_1,25.37618919261911,56.18733637103048,data/streetview_images/ARE.4_1/ARE.4_1_25_376189_56_187336.1.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_376189_56_187336.2.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_376189_56_187336.3.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_376189_56_187336.4.jpg
ARE.4_1,25.518618906871804,56.09758355144149,data/streetview_images/ARE.4_1/ARE.4_1_25_518619_56_097584.1.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_518619_56_097584.2.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_518619_56_097584.3.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_518619_56_097584.4.jpg
ARE.4_1,25.35797657122456,56.025802615499046,data/streetview_images/ARE.4_1/ARE.4_1_25_357977_56_025803.1.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_357977_56_025803.2.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_357977_56_025803.3.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_357977_56_025803.4.jpg
ARE.4_1,25.080937376602748,56.30386105901292,data/streetview_images/ARE.4_1/ARE.4_1_25_080937_56_303861.1.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_080937_56_303861.2.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_080937_56_303861.3.jpg,data/streetview_images/ARE.4_1/ARE.4_1_25_080937_56_303861.4.jpg
ARE.6_1,25.60790836038501,56.2695398188805,data/streetview_images/ARE.6_1/ARE.6_1_25_607908_56_269540.1.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_607908_56_269540.2.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_607908_56_269540.3.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_607908_56_269540.4.jpg
ARE.6_1,25.605796202168133,56.26704138206433,data/streetview_images/ARE.6_1/ARE.6_1_25_605796_56_267041.1.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_605796_56_267041.2.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_605796_56_267041.3.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_605796_56_267041.4.jpg
ARE.6_1,25.615387756987968,56.27663537860748,data/streetview_images/ARE.6_1/ARE.6_1_25_615388_56_276635.1.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_615388_56_276635.2.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_615388_56_276635.3.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_615388_56_276635.4.jpg
ARE.6_1,25.61901133525476,56.26965949030499,data/streetview_images/ARE.6_1/ARE.6_1_25_619011_56_269659.1.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_619011_56_269659.2.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_619011_56_269659.3.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_619011_56_269659.4.jpg
ARE.6_1,25.622116266807225,56.28129257208582,data/streetview_images/ARE.6_1/ARE.6_1_25_622116_56_281293.1.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_622116_56_281293.2.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_622116_56_281293.3.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_622116_56_281293.4.jpg
ARE.6_1,25.6098652318366,56.268632434904106,data/streetview_images/ARE.6_1/ARE.6_1_25_609865_56_268632.1.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_609865_56_268632.2.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_609865_56_268632.3.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_609865_56_268632.4.jpg
ARE.6_1,25.6079577029884,56.26812127110486,data/streetview_images/ARE.6_1/ARE.6_1_25_607958_56_268121.1.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_607958_56_268121.2.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_607958_56_268121.3.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_607958_56_268121.4.jpg
ARE.6_1,25.28732332622626,55.8925310442414,data/streetview_images/ARE.6_1/ARE.6_1_25_287323_55_892531.1.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_287323_55_892531.2.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_287323_55_892531.3.jpg,data/streetview_images/ARE.6_1/ARE.6_1_25_287323_55_892531.4.jpg
ARE.7_1,25.376389274206204,55.45822426129424,data/streetview_images/ARE.7_1/ARE.7_1_25_376389_55_458224.1.jpg,data/streetview_images/ARE.7_1/ARE.7_1_25_376389_55_458224.2.jpg,data/streetview_images/ARE.7_1/ARE.7_1_25_376389_55_458224.3.jpg,data/streetview_images/ARE.7_1/ARE.7_1_25_376389_55_458224.4.jpg
ARE.7_1,25.61293626702516,55.751924073963416,data/streetview_images/ARE.7_1/ARE.7_1_25_612936_55_751924.1.jpg,data/streetview_images/ARE.7_1/ARE.7_1_25_612936_55_751924.2.jpg,data/streetview_images/ARE.7_1/ARE.7_1_25_612936_55_751924.3.jpg,data/streetview_images/ARE.7_1/ARE.7_1_25_612936_55_751924.4.jpg
ARE.7_1,25.48898386654136,55.58152586164767,data/streetview_images/ARE.7_1/ARE.7_1_25_488984_55_581526.1.jpg,data/streetview_images/ARE.7_1/ARE.7_1_25_488984_55_581526.2.jpg,data/streetview_images/ARE.7_1/ARE.7_1_25_488984_55_581526.3.jpg,data/streetview_images/ARE.7_1/ARE.7_1_25_488984_55_581526.4.jpg
ARE.7_1,25.37664149275667,55.4583027137123,data/streetview_images/ARE.7_1/ARE.7_1_25_376641_55_458303.1.jpg,data/streetview_images/ARE.7_1/ARE.7_1_25_376641_55_458303.2.jpg,data/streetview_images/ARE.7_1/ARE.7_1_25_376641_55_458303.3.jpg,data/streetview_images/ARE.7_1/ARE.7_1_25_376641_55_458303.4.jpg
