,geocell_idx
10318,352
10319,78
10320,297
10321,889
10322,295
10323,2
10324,415
10325,352
10326,334
10327,339
10328,705
10329,436
10330,499
10331,255
10332,42
10333,654
10334,694
10335,597
10336,244
10337,458
10338,885
10339,355
10340,730
10341,154
10342,133
10343,174
10344,811
10345,469
10346,637
10347,83
10348,470
10349,316
10350,399
10351,546
10352,83
10353,532
10354,855
10355,200
10356,58
10357,480
10358,117
10359,13
10360,580
10361,789
10362,352
10363,202
10364,18
10365,868
10366,92
10367,690
10368,58
10369,602
10370,588
10371,809
10372,221
10373,862
10374,212
10375,254
10376,348
10377,306
10378,224
10379,728
10380,421
10381,57
10382,485
10383,20
10384,12
10385,688
10386,557
10387,488
10388,224
10389,318
10390,789
10391,751
10392,732
10393,117
10394,617
10395,794
10396,43
10397,892
10398,377
10399,73
10400,0
10401,113
10402,306
10403,76
10404,8
10405,138
10406,487
10407,113
10408,471
10409,479
10410,540
10411,889
10412,126
10413,290
10414,699
10415,620
10416,798
10417,253
10418,422
10419,154
10420,580
10421,340
10422,117
10423,401
10424,2
10425,371
10426,404
10427,337
10428,760
10429,421
10430,188
10431,698
10432,167
10433,551
10434,117
10435,186
10436,39
10437,87
10438,555
10439,683
10440,528
10441,154
10442,480
10443,65
10444,507
10445,203
10446,399
10447,345
10448,521
10449,445
10450,317
10451,18
10452,855
10453,423
10454,117
10455,194
10456,220
10457,382
10458,861
10459,398
10460,581
10461,634
10462,628
10463,494
10464,240
10465,58
10466,340
10467,794
10468,260
10469,103
10470,2
10471,58
10472,443
10473,572
10474,701
10475,696
10476,368
10477,301
10478,334
10479,741
10480,361
10481,154
10482,120
10483,329
10484,788
10485,12
10486,449
10487,356
10488,483
10489,129
10490,471
10491,337
10492,855
10493,459
10494,365
10495,678
10496,598
10497,519
10498,4
10499,766
10500,626
10501,378
10502,577
10503,106
10504,471
10505,117
10506,533
10507,736
10508,366
10509,117
10510,152
10511,748
10512,153
10513,303
10514,88
10515,22
10516,780
10517,446
10518,836
10519,7
10520,804
10521,899
10522,582
10523,10
10524,419
10525,73
10526,305
10527,380
10528,578
10529,815
10530,869
10531,779
10532,494
10533,381
10534,71
10535,12
10536,154
10537,106
10538,430
10539,734
10540,169
10541,726
10542,83
10543,537
10544,201
10545,461
10546,416
10547,687
10548,378
10549,215
10550,859
10551,660
10552,83
10553,630
10554,845
10555,302
10556,444
10557,166
10558,119
10559,18
10560,790
10561,166
10562,810
10563,2
10564,754
10565,620
10566,202
10567,599
10568,180
10569,117
10570,803
10571,154
10572,539
10573,8
10574,383
10575,580
10576,323
10577,716
10578,518
10579,348
10580,90
10581,294
10582,245
10583,635
10584,579
10585,399
10586,255
10587,9
10588,601
10589,480
10590,861
10591,336
10592,39
10593,684
10594,2
10595,731
10596,757
10597,783
10598,717
10599,646
10600,2
10601,65
10602,815
10603,363
10604,73
10605,729
10606,612
10607,638
10608,253
10609,68
10610,270
10611,438
10612,601
10613,222
10614,378
10615,829
10616,280
10617,135
10618,280
10619,251
10620,30
10621,280
10622,740
10623,385
10624,499
10625,283
10626,815
10627,718
10628,160
10629,12
10630,243
10631,793
10632,65
10633,758
10634,374
10635,413
10636,603
10637,422
10638,623
10639,117
10640,587
10641,665
10642,56
10643,216
10644,794
10645,261
10646,479
10647,26
10648,154
10649,352
10650,106
10651,58
10652,12
10653,530
10654,888
10655,494
10656,345
10657,620
10658,854
10659,349
10660,417
10661,345
10662,12
10663,182
10664,117
10665,215
10666,13
10667,701
10668,305
10669,441
10670,201
10671,12
10672,276
10673,541
10674,569
10675,459
10676,628
10677,899
10678,201
10679,287
10680,489
10681,18
10682,465
10683,65
10684,401
10685,530
10686,19
10687,650
10688,440
10689,244
10690,149
10691,480
10692,129
10693,480
10694,878
10695,364
10696,562
10697,185
10698,424
10699,101
10700,777
10701,618
10702,653
10703,547
10704,374
10705,603
10706,27
10707,334
10708,280
10709,256
10710,2
10711,459
10712,317
10713,878
10714,286
10715,277
10716,180
10717,264
10718,862
10719,301
10720,526
10721,877
10722,71
10723,196
10724,889
10725,886
10726,441
10727,136
10728,119
10729,159
10730,757
10731,607
10732,624
10733,722
10734,29
10735,16
10736,643
10737,413
10738,784
10739,348
10740,795
10741,470
10742,794
10743,715
10744,302
10745,385
10746,297
10747,2
10748,5
10749,408
10750,19
10751,30
10752,46
10753,297
10754,86
10755,426
10756,136
10757,519
10758,182
10759,359
10760,685
10761,509
10762,348
10763,169
10764,9
10765,846
10766,477
10767,506
10768,716
10769,448
10770,103
10771,55
10772,689
10773,291
10774,807
10775,607
10776,2
10777,255
10778,297
10779,307
10780,525
10781,580
10782,789
10783,0
10784,279
10785,137
10786,531
10787,740
10788,2
10789,281
10790,470
10791,171
10792,65
10793,282
10794,413
10795,231
10796,284
10797,836
10798,323
10799,152
10800,42
10801,30
10802,832
10803,794
10804,600
10805,430
10806,61
10807,607
10808,470
10809,470
10810,11
10811,73
10812,36
10813,211
10814,456
10815,583
10816,485
10817,18
10818,42
10819,333
10820,2
10821,311
10822,693
10823,0
10824,809
10825,6
10826,167
10827,718
10828,2
10829,381
10830,544
10831,2
10832,27
10833,604
10834,850
10835,2
10836,12
10837,37
10838,73
10839,509
10840,679
10841,272
10842,733
10843,377
10844,5
10845,479
10846,208
10847,245
10848,390
10849,295
10850,470
10851,235
10852,502
10853,412
10854,298
10855,693
10856,845
10857,194
10858,280
10859,54
10860,832
10861,194
10862,846
10863,291
10864,175
10865,383
10866,740
10867,110
10868,201
10869,277
10870,687
10871,737
10872,242
10873,36
10874,645
10875,110
10876,96
10877,380
10878,280
10879,707
10880,283
10881,76
10882,823
10883,634
10884,753
10885,623
10886,603
10887,772
10888,470
10889,346
10890,602
10891,898
10892,92
10893,208
10894,350
10895,589
10896,382
10897,349
10898,58
10899,156
10900,511
10901,252
10902,306
10903,373
10904,300
10905,620
10906,575
10907,39
10908,498
10909,306
10910,94
10911,438
10912,892
10913,390
10914,807
10915,713
10916,233
10917,233
10918,780
10919,650
10920,58
10921,648
10922,18
10923,274
10924,383
10925,233
10926,402
10927,836
10928,684
10929,266
10930,612
10931,282
10932,114
10933,399
10934,355
10935,340
10936,73
10937,573
10938,592
10939,270
10940,471
10941,104
10942,694
10943,794
10944,496
10945,623
10946,606
10947,18
10948,533
10949,547
10950,548
10951,179
10952,201
10953,22
10954,720
10955,87
10956,258
10957,454
10958,270
10959,419
10960,600
10961,602
10962,228
10963,715
10964,854
10965,105
10966,384
10967,49
10968,876
10969,308
10970,670
10971,18
10972,529
10973,685
10974,743
10975,29
10976,602
10977,186
10978,762
10979,495
10980,396
10981,280
10982,280
10983,252
10984,601
10985,668
10986,42
10987,602
10988,540
10989,612
10990,352
10991,306
10992,869
10993,637
10994,2
10995,826
10996,312
10997,261
10998,166
10999,434
11000,602
11001,656
11002,73
11003,555
11004,819
11005,701
11006,253
11007,529
11008,872
11009,87
11010,305
11011,129
11012,39
11013,261
11014,836
11015,428
11016,546
11017,58
11018,246
11019,737
11020,143
11021,282
11022,559
11023,168
11024,577
11025,221
11026,843
11027,654
11028,179
11029,18
11030,435
11031,547
11032,637
11033,380
11034,18
11035,854
11036,252
11037,18
11038,490
11039,485
11040,260
11041,647
11042,154
11043,718
11044,36
11045,389
11046,809
11047,678
11048,247
11049,490
11050,860
11051,801
11052,729
11053,820
11054,2
11055,5
11056,589
11057,547
11058,698
11059,794
11060,36
11061,425
11062,557
11063,481
11064,740
11065,830
11066,121
11067,2
11068,721
11069,422
11070,602
11071,523
11072,37
11073,602
11074,378
11075,772
11076,469
11077,849
11078,659
11079,720
11080,46
11081,137
11082,467
11083,438
11084,543
11085,593
11086,447
11087,853
11088,186
11089,65
11090,529
11091,685
11092,595
11093,18
11094,258
11095,507
11096,569
11097,766
11098,283
11099,529
11100,349
11101,42
11102,785
11103,415
11104,415
11105,790
11106,36
11107,652
11108,509
11109,56
11110,194
11111,485
11112,165
11113,477
11114,494
11115,569
11116,399
11117,166
11118,507
11119,280
11120,555
11121,56
11122,116
11123,374
11124,58
11125,298
11126,746
11127,73
11128,794
11129,18
11130,264
11131,7
11132,424
11133,280
11134,430
11135,297
11136,682
11137,572
11138,582
11139,674
11140,2
11141,290
11142,612
11143,654
11144,814
11145,44
11146,42
11147,589
11148,819
11149,20
11150,143
11151,867
11152,129
11153,470
11154,74
11155,732
11156,251
11157,58
11158,792
11159,854
11160,233
11161,1
11162,599
11163,73
11164,389
11165,412
11166,874
11167,233
11168,332
11169,470
11170,275
11171,265
11172,54
11173,2
11174,396
11175,768
11176,774
11177,405
11178,93
11179,490
11180,654
11181,113
11182,233
11183,519
11184,515
11185,750
11186,245
11187,470
11188,602
11189,395
11190,620
11191,780
11192,363
11193,201
11194,224
11195,356
11196,768
11197,868
11198,176
11199,146
11200,346
11201,179
11202,427
11203,807
11204,539
11205,499
11206,154
11207,626
11208,685
11209,269
11210,754
11211,552
11212,647
11213,302
11214,479
11215,137
11216,238
11217,541
11218,515
11219,441
11220,645
11221,68
11222,154
11223,219
11224,332
11225,39
11226,503
11227,266
11228,154
11229,368
11230,20
11231,302
11232,719
11233,599
11234,485
11235,145
11236,559
11237,836
11238,869
11239,280
11240,517
11241,280
11242,249
11243,19
11244,849
11245,2
11246,73
11247,278
11248,654
11249,786
11250,518
11251,203
11252,659
11253,20
11254,2
11255,374
11256,13
11257,149
11258,146
11259,318
11260,58
11261,557
11262,703
11263,279
11264,588
11265,18
11266,803
11267,202
11268,592
11269,2
11270,235
11271,9
11272,303
11273,467
11274,807
11275,759
11276,752
11277,383
11278,696
11279,39
11280,65
11281,767
11282,650
11283,117
11284,58
11285,519
11286,540
11287,163
11288,256
11289,53
11290,286
11291,607
11292,554
11293,501
11294,0
11295,527
11296,413
11297,383
11298,828
11299,459
11300,0
11301,479
11302,827
11303,231
11304,90
11305,830
11306,879
11307,786
11308,783
11309,518
11310,422
11311,509
11312,527
11313,339
11314,86
11315,460
11316,678
11317,261
11318,737
11319,348
11320,73
11321,601
11322,10
11323,431
11324,511
11325,154
11326,58
11327,7
11328,602
11329,572
11330,154
11331,235
11332,316
11333,582
11334,519
11335,612
11336,399
11337,664
11338,318
11339,108
11340,105
11341,155
11342,114
11343,869
11344,854
11345,42
11346,636
11347,12
11348,98
11349,13
11350,243
11351,602
11352,654
11353,481
11354,159
11355,481
11356,794
11357,451
11358,178
11359,699
11360,492
11361,602
11362,592
11363,833
11364,337
11365,366
11366,440
11367,1
11368,116
11369,647
11370,36
11371,316
11372,697
11373,531
11374,801
11375,612
11376,49
11377,149
11378,438
11379,42
11380,216
11381,288
11382,356
11383,879
11384,315
11385,766
11386,243
11387,42
11388,12
11389,65
11390,422
11391,413
11392,401
11393,12
11394,218
11395,80
11396,390
11397,769
11398,753
11399,872
11400,718
11401,204
11402,231
11403,419
11404,264
11405,544
11406,584
11407,117
11408,576
11409,332
11410,272
11411,829
11412,65
11413,792
11414,117
11415,159
11416,78
11417,5
11418,482
11419,460
11420,117
11421,602
11422,151
11423,167
11424,121
11425,802
11426,189
11427,35
11428,544
11429,327
11430,602
11431,324
11432,280
11433,58
11434,709
11435,794
11436,275
11437,42
11438,817
11439,280
11440,91
11441,175
11442,583
11443,213
11444,456
11445,455
11446,794
11447,117
11448,627
11449,389
11450,681
11451,182
11452,710
11453,58
11454,6
11455,159
11456,809
11457,590
11458,404
11459,35
11460,839
11461,656
11462,148
11463,467
11464,665
11465,869
11466,104
11467,689
11468,849
11469,39
11470,194
11471,522
11472,354
11473,719
11474,563
11475,654
11476,404
11477,488
11478,557
11479,233
11480,58
11481,65
11482,30
11483,501
11484,399
11485,156
11486,187
11487,137
11488,833
11489,238
11490,834
11491,794
11492,860
11493,492
11494,58
11495,789
11496,755
11497,473
11498,277
11499,102
11500,261
11501,271
11502,286
11503,847
11504,804
11505,794
11506,470
11507,436
11508,245
11509,422
11510,601
11511,650
11512,348
11513,893
11514,324
11515,356
11516,473
11517,268
11518,38
11519,132
11520,869
11521,94
11522,459
11523,573
11524,139
11525,755
11526,660
11527,347
11528,685
11529,13
11530,792
11531,598
11532,261
11533,563
11534,697
11535,384
11536,189
11537,456
11538,635
11539,755
11540,133
11541,191
11542,13
11543,390
11544,757
11545,148
11546,150
11547,152
11548,387
11549,224
11550,583
11551,509
11552,244
11553,722
11554,39
11555,130
11556,233
11557,317
11558,545
11559,686
11560,723
11561,100
11562,654
11563,715
11564,650
11565,7
11566,238
11567,56
11568,625
11569,820
11570,54
11571,855
11572,676
11573,8
11574,732
11575,2
11576,820
11577,203
11578,665
11579,272
11580,620
11581,222
11582,78
11583,88
11584,92
11585,15
11586,154
11587,110
11588,699
11589,96
11590,151
11591,311
11592,848
11593,201
11594,58
11595,317
11596,194
11597,374
11598,629
11599,665
11600,856
11601,580
11602,120
11603,802
11604,592
11605,722
11606,12
11607,12
11608,525
11609,280
11610,848
11611,833
11612,533
11613,484
11614,119
11615,532
11616,18
11617,678
11618,798
11619,485
11620,18
11621,25
11622,284
11623,36
11624,826
11625,195
11626,234
11627,650
11628,38
11629,718
11630,451
11631,65
11632,27
11633,318
11634,13
11635,850
11636,579
11637,380
11638,470
11639,18
11640,73
11641,2
11642,351
11643,154
11644,627
11645,2
11646,12
11647,365
11648,44
11649,123
11650,58
11651,396
11652,667
11653,469
11654,519
11655,117
11656,876
11657,533
11658,602
11659,601
11660,255
11661,2
11662,433
11663,19
11664,420
11665,412
11666,754
11667,69
11668,401
11669,36
11670,538
11671,497
11672,220
11673,81
11674,528
11675,12
11676,451
11677,250
11678,58
11679,602
11680,178
11681,602
11682,561
11683,55
11684,552
11685,356
11686,36
11687,467
11688,767
11689,26
11690,12
11691,42
11692,541
11693,422
11694,189
11695,359
11696,513
11697,245
11698,413
11699,13
11700,768
11701,778
11702,46
11703,438
11704,188
11705,37
11706,591
11707,524
11708,697
11709,873
11710,333
11711,118
11712,639
11713,9
11714,763
11715,556
11716,58
11717,194
11718,113
11719,663
11720,698
11721,271
11722,661
11723,0
11724,591
11725,190
11726,562
11727,201
11728,871
11729,280
11730,554
11731,887
11732,711
11733,832
11734,35
11735,145
11736,36
11737,227
11738,58
11739,225
11740,402
11741,25
11742,73
11743,763
11744,797
11745,507
11746,135
11747,209
11748,291
11749,145
11750,768
11751,645
11752,859
11753,647
11754,325
11755,58
11756,297
11757,59
11758,795
11759,153
11760,401
11761,665
11762,734
11763,215
11764,583
11765,438
11766,722
11767,714
11768,220
11769,580
11770,361
11771,270
11772,36
11773,794
11774,582
11775,260
11776,872
11777,654
11778,258
11779,297
11780,305
11781,94
11782,506
11783,792
11784,417
11785,654
11786,137
11787,58
11788,319
11789,467
11790,499
11791,851
11792,855
11793,20
11794,877
11795,18
11796,481
11797,794
11798,86
11799,740
11800,889
11801,612
11802,507
11803,13
11804,683
11805,602
11806,797
11807,37
11808,372
11809,94
11810,573
11811,460
11812,678
11813,679
11814,459
11815,883
11816,2
11817,240
11818,19
11819,621
11820,366
11821,485
11822,64
11823,659
11824,257
11825,635
11826,477
11827,54
11828,647
11829,540
11830,332
11831,678
11832,331
11833,12
11834,699
11835,149
11836,20
11837,790
11838,18
11839,349
11840,41
11841,120
11842,288
11843,166
11844,320
11845,686
11846,73
11847,65
11848,456
11849,92
11850,151
11851,233
11852,335
11853,785
11854,26
11855,819
11856,869
11857,362
11858,576
11859,753
11860,302
11861,818
11862,160
11863,846
11864,561
11865,21
11866,344
11867,340
11868,235
11869,846
11870,58
11871,793
11872,117
11873,714
11874,654
11875,168
11876,667
11877,129
11878,589
11879,718
11880,465
11881,37
11882,465
11883,116
11884,497
11885,739
11886,587
11887,333
11888,654
11889,39
11890,681
11891,295
11892,525
11893,525
11894,229
11895,711
11896,152
11897,798
11898,201
11899,30
11900,555
11901,502
11902,376
11903,413
11904,71
11905,65
11906,37
11907,814
11908,398
11909,358
11910,543
11911,875
11912,899
11913,718
11914,654
11915,618
11916,185
11917,757
11918,20
11919,117
11920,753
11921,145
11922,866
11923,39
11924,697
11925,58
11926,234
11927,520
11928,139
11929,192
11930,474
11931,525
11932,176
11933,383
11934,359
11935,18
11936,378
11937,718
11938,515
11939,470
11940,37
11941,159
11942,755
11943,484
11944,417
11945,699
11946,662
11947,612
11948,711
11949,274
11950,470
11951,248
11952,748
11953,193
11954,602
11955,620
11956,495
11957,377
11958,73
11959,643
11960,470
11961,65
11962,479
11963,867
11964,379
11965,797
11966,719
11967,149
11968,855
11969,494
11970,203
11971,589
11972,523
11973,352
11974,470
11975,519
11976,556
11977,58
11978,244
11979,889
11980,469
11981,582
11982,18
11983,772
11984,495
11985,640
11986,143
11987,347
11988,129
11989,377
11990,201
11991,149
11992,535
11993,345
11994,217
11995,801
11996,29
11997,339
11998,518
11999,280
12000,193
12001,137
12002,670
12003,733
12004,705
12005,453
12006,693
12007,112
12008,729
12009,166
12010,36
12011,67
12012,389
12013,65
12014,757
12015,897
12016,602
12017,445
12018,737
12019,612
12020,154
12021,311
12022,597
12023,659
12024,312
12025,720
12026,270
12027,106
12028,459
12029,764
12030,156
12031,592
12032,117
12033,497
12034,299
12035,355
12036,373
12037,470
12038,591
12039,656
12040,20
12041,471
12042,607
12043,27
12044,254
12045,612
12046,753
12047,333
12048,380
12049,509
12050,293
12051,117
12052,755
12053,77
12054,705
12055,654
12056,635
12057,540
12058,564
12059,843
12060,331
12061,499
12062,663
12063,818
12064,718
12065,56
12066,731
12067,388
12068,476
12069,535
12070,530
12071,588
12072,233
12073,431
12074,803
12075,561
12076,245
12077,579
12078,627
12079,266
12080,0
12081,176
12082,329
12083,36
12084,36
12085,174
12086,755
12087,438
12088,656
12089,525
12090,340
12091,211
12092,69
12093,293
12094,246
12095,65
12096,59
12097,336
12098,451
12099,145
12100,247
12101,834
12102,407
12103,42
12104,109
12105,185
12106,236
12107,36
12108,736
12109,188
12110,317
12111,359
12112,877
12113,750
12114,837
12115,725
12116,256
12117,501
12118,459
12119,18
12120,190
12121,750
12122,827
12123,382
12124,346
12125,526
12126,555
12127,430
12128,869
12129,43
12130,65
12131,646
12132,499
12133,718
12134,602
12135,893
12136,850
12137,703
12138,154
12139,2
12140,467
12141,622
12142,9
12143,529
12144,321
12145,0
12146,48
12147,73
12148,501
12149,488
12150,356
12151,644
12152,772
12153,583
12154,493
12155,117
12156,193
12157,155
12158,150
12159,405
12160,2
12161,470
12162,246
12163,99
12164,537
12165,61
12166,654
12167,607
12168,27
12169,889
12170,602
12171,861
12172,458
12173,314
12174,826
12175,364
12176,61
12177,602
12178,798
12179,18
12180,377
12181,497
12182,846
12183,416
12184,830
12185,405
12186,355
12187,402
12188,134
12189,625
12190,564
12191,755
12192,448
12193,428
12194,760
12195,757
12196,533
12197,322
12198,726
12199,637
12200,284
12201,276
12202,445
12203,42
12204,18
12205,42
12206,741
12207,39
12208,201
12209,794
12210,422
12211,188
12212,5
12213,824
12214,350
12215,852
12216,731
12217,602
12218,162
12219,712
12220,18
12221,869
12222,713
12223,354
12224,348
12225,274
12226,499
12227,65
12228,360
12229,640
12230,363
12231,689
12232,550
12233,623
12234,110
12235,197
12236,696
12237,165
12238,588
12239,420
12240,528
12241,641
12242,625
12243,255
12244,216
12245,225
12246,823
12247,333
12248,602
12249,810
12250,869
12251,137
12252,576
12253,146
12254,190
12255,302
12256,797
12257,702
12258,70
12259,175
12260,340
12261,39
12262,563
12263,405
12264,596
12265,407
12266,12
12267,321
12268,602
12269,144
12270,375
12271,430
12272,118
12273,471
12274,896
12275,676
12276,654
12277,115
12278,641
12279,700
12280,278
12281,425
12282,210
12283,656
12284,849
12285,375
12286,465
12287,62
12288,194
12289,154
12290,422
12291,67
12292,486
12293,92
12294,555
12295,426
12296,693
12297,802
12298,252
12299,146
12300,543
12301,562
12302,0
12303,205
12304,417
12305,425
12306,67
12307,602
12308,562
12309,401
12310,12
12311,58
12312,856
12313,45
12314,785
12315,307
12316,201
12317,256
12318,706
12319,425
12320,751
12321,529
12322,253
12323,654
12324,520
12325,428
12326,746
12327,731
12328,371
12329,190
12330,180
12331,12
12332,545
12333,177
12334,302
12335,755
12336,869
12337,404
12338,438
12339,39
12340,580
12341,356
12342,212
12343,243
12344,81
12345,13
12346,271
12347,276
12348,352
12349,540
12350,777
12351,12
12352,790
12353,95
12354,189
12355,116
12356,58
12357,396
12358,277
12359,509
12360,638
12361,78
12362,612
12363,425
12364,167
12365,201
12366,117
12367,58
12368,654
12369,858
12370,235
12371,161
12372,280
12373,86
12374,64
12375,795
12376,117
12377,110
12378,302
12379,857
12380,12
12381,2
12382,469
12383,701
12384,633
12385,92
12386,678
12387,345
12388,98
12389,803
12390,740
12391,130
12392,436
12393,382
12394,107
12395,515
12396,573
12397,519
12398,80
12399,645
12400,182
12401,445
12402,46
12403,302
12404,814
12405,39
12406,152
12407,113
12408,757
12409,297
12410,724
12411,246
12412,20
12413,219
12414,850
12415,399
12416,396
12417,444
12418,51
12419,581
12420,359
12421,12
12422,120
12423,602
12424,189
12425,789
12426,411
12427,722
12428,537
12429,519
12430,533
12431,117
12432,61
12433,665
12434,42
12435,425
12436,280
12437,494
12438,875
12439,45
12440,201
12441,110
12442,182
12443,667
12444,858
12445,486
12446,389
12447,481
12448,818
12449,788
12450,470
12451,193
12452,694
12453,154
12454,201
12455,427
12456,340
12457,640
12458,18
12459,830
12460,380
12461,495
12462,159
12463,209
12464,617
12465,697
12466,220
12467,73
12468,515
12469,271
12470,688
12471,624
12472,540
12473,12
12474,205
12475,656
12476,345
12477,582
12478,470
12479,159
12480,791
12481,295
12482,145
12483,637
12484,654
12485,567
12486,646
12487,343
12488,595
12489,116
12490,632
12491,264
12492,58
12493,868
12494,601
12495,96
12496,352
12497,435
12498,869
12499,853
12500,379
12501,160
12502,139
12503,338
12504,369
12505,12
12506,842
12507,602
12508,352
12509,695
12510,18
12511,836
12512,470
12513,280
12514,633
12515,65
12516,789
12517,468
12518,481
12519,483
12520,891
12521,565
12522,2
12523,877
12524,108
12525,58
12526,287
12527,242
12528,854
12529,404
12530,547
12531,65
12532,49
12533,200
12534,2
12535,434
12536,497
12537,602
12538,28
12539,402
12540,336
12541,225
12542,820
12543,772
12544,192
12545,117
12546,113
12547,378
12548,154
12549,8
12550,513
12551,422
12552,694
12553,5
12554,61
12555,328
12556,753
12557,619
12558,89
12559,599
12560,790
12561,602
12562,53
12563,591
12564,789
12565,595
12566,100
12567,654
12568,891
12569,472
12570,256
12571,533
12572,481
12573,201
12574,735
12575,461
12576,179
12577,229
12578,377
12579,877
12580,694
12581,189
12582,324
12583,42
12584,443
12585,323
12586,207
12587,211
12588,422
12589,871
12590,436
12591,12
12592,204
12593,413
12594,213
12595,643
12596,201
12597,818
12598,53
12599,88
12600,485
12601,154
12602,573
12603,29
12604,532
12605,154
12606,470
12607,592
12608,437
12609,331
12610,802
12611,356
12612,254
12613,866
12614,569
12615,552
12616,355
12617,137
12618,58
12619,211
12620,256
12621,233
12622,350
12623,420
12624,42
12625,590
12626,297
12627,796
12628,794
12629,198
12630,625
12631,12
12632,559
12633,224
12634,171
12635,621
12636,108
12637,250
12638,58
12639,139
12640,470
12641,58
12642,492
12643,629
12644,763
12645,636
12646,85
12647,270
12648,68
12649,378
12650,751
12651,201
12652,602
12653,612
12654,272
12655,872
12656,322
12657,427
12658,12
12659,680
12660,690
12661,802
12662,631
12663,225
12664,499
12665,345
12666,140
12667,208
12668,863
12669,438
12670,874
12671,137
12672,686
12673,341
12674,503
12675,12
12676,58
12677,277
12678,401
12679,182
12680,236
12681,58
12682,139
12683,477
12684,342
12685,261
12686,602
12687,705
12688,18
12689,12
12690,832
12691,477
12692,897
12693,503
12694,348
12695,736
12696,346
12697,280
12698,318
12699,482
12700,445
12701,36
12702,231
12703,704
12704,434
12705,417
12706,573
12707,233
12708,470
12709,617
12710,484
12711,0
12712,250
12713,73
12714,154
12715,117
12716,312
12717,169
12718,352
12719,145
12720,12
12721,557
12722,39
12723,562
12724,62
12725,807
12726,422
12727,513
12728,30
12729,547
12730,234
12731,881
12732,786
12733,422
12734,508
12735,627
12736,113
12737,675
12738,426
12739,655
12740,302
12741,465
12742,216
12743,94
12744,25
12745,861
12746,470
12747,858
12748,7
12749,189
12750,620
12751,654
12752,345
12753,201
12754,430
12755,417
12756,675
12757,431
12758,117
12759,602
12760,58
12761,0
12762,164
12763,736
12764,387
12765,716
12766,678
12767,161
12768,18
12769,733
12770,716
12771,762
12772,830
12773,623
12774,34
12775,269
12776,117
12777,5
12778,457
12779,768
12780,711
12781,165
12782,544
12783,58
12784,287
12785,722
12786,471
12787,390
12788,158
12789,208
12790,650
12791,470
12792,209
12793,71
12794,329
12795,319
12796,169
12797,65
12798,14
12799,87
12800,277
12801,198
12802,345
12803,650
12804,313
12805,158
12806,26
12807,854
12808,313
12809,376
12810,2
12811,333
12812,402
12813,459
12814,634
12815,470
12816,826
12817,155
12818,253
12819,402
12820,856
12821,43
12822,92
12823,509
12824,221
12825,701
12826,685
12827,20
12828,761
12829,298
12830,666
12831,5
12832,289
12833,18
12834,485
12835,789
12836,65
12837,253
12838,73
12839,269
12840,633
12841,66
12842,842
12843,120
12844,0
12845,664
12846,640
12847,47
12848,277
12849,180
12850,131
12851,646
12852,602
12853,191
12854,223
12855,200
12856,56
12857,7
12858,12
12859,317
12860,708
12861,77
12862,132
12863,230
12864,637
12865,87
12866,54
12867,331
12868,411
12869,290
12870,56
12871,372
12872,154
12873,310
12874,519
12875,95
12876,486
12877,152
12878,230
12879,18
12880,137
12881,540
12882,809
12883,40
12884,344
12885,148
12886,891
12887,641
12888,868
12889,216
12890,470
12891,549
12892,52
12893,786
12894,602
12895,145
12896,109
12897,352
12898,209
12899,66
12900,312
12901,36
12902,497
12903,0
12904,123
12905,864
12906,366
12907,337
12908,504
12909,20
12910,601
12911,274
12912,473
12913,641
12914,470
12915,818
12916,431
12917,502
12918,658
12919,731
12920,697
12921,396
12922,441
12923,693
12924,637
12925,201
12926,117
12927,757
12928,224
12929,253
12930,223
12931,338
12932,297
12933,134
12934,291
12935,425
12936,778
12937,539
12938,201
12939,470
12940,846
12941,145
12942,165
12943,0
12944,202
12945,2
12946,49
12947,492
12948,17
12949,58
12950,522
12951,68
12952,210
12953,751
12954,896
12955,18
12956,820
12957,424
12958,456
12959,396
12960,441
12961,353
12962,731
12963,345
12964,188
12965,852
12966,189
12967,36
12968,137
12969,306
12970,422
12971,887
12972,65
12973,233
12974,422
12975,233
12976,117
12977,164
12978,499
12979,380
12980,740
12981,480
12982,481
12983,154
12984,236
12985,697
12986,121
12987,388
12988,729
12989,811
12990,364
12991,523
12992,705
12993,412
12994,317
12995,712
12996,539
12997,533
12998,192
12999,2
13000,280
13001,2
13002,552
13003,527
13004,1
13005,612
13006,53
13007,345
13008,570
13009,752
13010,481
13011,423
13012,602
13013,678
13014,599
13015,733
13016,54
13017,116
13018,596
13019,154
13020,96
13021,255
13022,317
13023,444
13024,719
13025,58
13026,464
13027,210
13028,53
13029,3
13030,125
13031,509
13032,807
13033,472
13034,645
13035,562
13036,433
13037,777
13038,807
13039,338
13040,608
13041,157
13042,77
13043,601
13044,754
13045,693
13046,18
13047,422
13048,132
13049,481
13050,174
13051,364
13052,769
13053,68
13054,522
13055,2
13056,100
13057,220
13058,5
13059,703
13060,752
13061,829
13062,896
13063,456
13064,39
13065,826
13066,58
13067,745
13068,361
13069,133
13070,274
13071,73
13072,68
13073,740
13074,58
13075,692
13076,22
13077,116
13078,32
13079,700
13080,889
13081,76
13082,2
13083,36
13084,697
13085,697
13086,46
13087,505
13088,65
13089,17
13090,256
13091,518
13092,354
13093,26
13094,499
13095,470
13096,787
13097,580
13098,638
13099,204
13100,58
13101,643
13102,848
13103,752
13104,803
13105,201
13106,275
13107,149
13108,216
13109,638
13110,355
13111,660
13112,333
13113,850
13114,198
13115,178
